Transaction_ID,Product_ID,Quantity,Price,Transaction_Date
74,1002,3,147.46,2022-02-12
75,1005,7,18.05,2022-09-21
76,1003,1,103.14,2022-07-18
77,1002,8,0.0,2022-08-19
78,1003,8,96.08,2022-03-02
79,1005,2,33.13,1900-01-01
80,1001,5,0.0,2022-09-30
81,1004,3,97.42,2022-10-07
82,1004,4,89.64,2022-12-08
83,1005,5,5.18,2022-05-13
84,1002,10,89.6,2022-10-18
85,1002,7,66.29,2022-05-21
86,1005,8,137.1,2022-12-28
87,1001,3,126.59,2022-11-09
88,1005,4,92.29,2022-05-24
89,1004,6,0.0,2022-10-26
90,1005,6,87.26,2022-10-27
91,1003,4,72.99,2022-10-17
92,1001,10,0.0,2022-07-14
93,1005,2,37.68,2022-03-12
94,1003,2,0.0,2022-09-05
95,1001,2,2.33,2022-10-24
96,1005,4,145.31,2022-02-21
97,1003,10,43.75,2022-05-31
98,1002,3,0.0,2022-04-20
99,1001,7,0.0,2022-04-08
100,1005,7,0.0,2022-05-17
101,1001,10,48.13,2022-03-05
102,1004,2,138.81,1900-01-01
103,1004,4,27.37,2022-02-15
104,1005,2,149.85,2022-01-13
105,1001,9,9.4,2022-06-12
106,1001,3,26.34,2022-07-07
107,1002,9,135.09,2022-05-26
108,1002,1,0.0,2022-04-03
109,1001,8,1.54,2022-03-02
110,1002,9,110.54,2022-03-22
111,1001,9,6.86,2022-05-01
112,1001,5,71.49,2022-12-01
113,1004,10,59.65,2022-11-08
114,1001,4,23.47,2022-03-20
115,1002,1,0.0,2022-10-10
116,1004,8,98.61,2022-06-10
117,1002,3,21.31,2022-04-23
118,1003,10,0.0,2022-04-06
119,1004,5,64.32,2022-04-15
120,1005,1,28.54,2022-12-09
121,1004,7,0.0,2022-04-28
122,1004,6,33.13,2022-05-14
123,1004,4,94.97,2022-09-14
124,1005,6,139.88,2022-08-11
125,1001,1,0.0,2022-06-25
126,1002,4,94.3,2022-01-11
127,1001,1,7.61,2022-10-19
128,1005,8,30.24,2022-09-24
129,1002,4,0.0,2022-10-12
130,1005,7,8.34,2022-10-21
131,1005,3,78.24,2022-06-23
132,1003,7,120.59,2022-03-03
133,1004,1,46.85,2022-04-15
134,1004,5,0.0,2022-02-16
135,1002,6,64.35,2022-01-25
136,1004,1,123.72,2022-09-02
137,1003,7,0.0,2022-01-23
138,1002,10,35.47,2022-06-15
139,1005,5,92.84,2022-01-23
140,1002,4,126.66,2022-02-16
141,1002,7,147.87,2022-04-16
142,1001,9,128.12,2022-05-08
143,1002,3,122.81,2022-07-10
144,1001,8,50.74,2022-01-24
145,1005,5,0.0,2022-02-25
146,1004,3,118.23,2022-03-16
147,1002,5,61.94,2022-03-17
148,1003,2,0.0,2022-03-02
149,1002,9,0.0,2022-07-02
150,1001,1000,126.07,2022-07-29
151,1004,6,0.0,2022-08-10
152,1002,1,0.0,2022-10-28
153,1004,10,89.73,2022-07-05
154,1001,3,121.29,2022-11-29
155,1005,5,134.47,2022-12-12
156,1002,5,33.66,2022-08-27
157,1004,5,116.47,2022-03-26
158,1004,10,149.65,2022-07-27
159,1005,8,30.72,2022-07-10
160,1002,1,0.0,2022-03-31
161,1003,10,0.0,2022-07-27
162,1002,10,1.77,2022-06-22
163,1004,1,0.0,2022-11-30
164,1003,4,16.97,1900-01-01
165,1003,8,132.11,2022-12-27
166,1005,6,33.66,2022-08-06
167,1004,1,128.3,2022-08-01
168,1004,10,94.99,2022-09-25
169,1003,9,0.0,2022-03-22
170,1004,2,0.0,2022-04-01
171,1004,2,125.02,2022-10-23
172,1005,1000,109.65,2022-10-08
173,1004,8,0.0,2022-08-26
174,1005,3,121.38,2022-06-06
175,1002,3,102.58,2022-01-22
176,1001,4,60.81,2022-05-09
177,1004,3,104.97,2022-02-12
178,1004,10,2.34,1900-01-01
179,1004,8,44.01,2022-01-11
180,1003,1,95.26,2022-07-14
181,1001,10,0.0,2022-08-13
182,1005,6,120.75,2022-02-02
183,1005,1,5.59,2022-01-04
184,1003,9,0.0,2022-06-30
185,1001,8,97.35,2022-03-10
186,1005,5,121.13,2022-12-10
187,1001,3,61.66,2022-03-02
188,1002,10,90.04,2022-01-06
189,1003,10,0.0,2022-06-26
190,1004,7,94.32,2022-11-15
191,1002,6,0.0,2022-02-24
192,1002,4,0.0,2022-03-10
193,1002,2,90.92,2022-10-02
194,1003,7,0.0,2022-07-09
195,1005,3,0.0,2022-02-10
196,1004,10,42.86,2022-11-03
197,1005,2,0.0,2022-10-12
198,1004,9,35.47,2022-04-11
199,1004,1,0.0,2022-07-31
200,1005,8,0.0,2022-01-10
201,1003,1,0.0,2022-07-21
202,1001,7,53.08,2022-10-09
203,1004,6,81.84,2022-07-07
204,1004,6,59.86,2022-12-05
205,1003,1,48.89,2022-09-16
206,1002,2,75.48,2022-11-13
207,1003,3,101.33,2022-11-24
208,1002,5,117.13,2022-03-15
209,1003,2,117.45,2022-07-13
210,1001,5,107.52,2022-10-12
211,1003,8,17.91,2022-08-02
212,1002,3,97.9,1900-01-01
213,1001,6,148.22,2022-11-23
214,1001,8,51.96,2022-05-19
215,1003,7,0.0,2022-08-14
216,1004,4,83.09,1900-01-01
217,1003,3,47.49,2022-06-05
218,1003,4,0.0,2022-12-30
219,1002,9,36.13,2022-01-28
220,1002,7,90.3,2022-12-23
221,1005,3,50.52,2022-11-24
222,1003,9,21.52,2022-06-04
223,1003,10,0.0,2022-10-20
224,1004,9,103.83,2022-06-23
225,1003,3,0.0,2022-01-22
226,1003,8,0.0,2022-06-23
227,1005,8,73.11,2022-07-03
228,1004,7,55.19,2022-03-21
229,1002,4,136.06,2022-06-21
230,1005,10,33.43,2022-04-11
231,1003,10,122.76,2022-12-14
232,1005,1,0.0,1900-01-01
233,1005,7,64.21,2022-07-10
234,1002,7,5.51,2022-10-18
235,1002,7,99.84,2022-08-31
236,1005,8,63.81,2022-02-09
237,1005,2,60.04,2022-09-27
238,1005,10,0.0,2022-10-27
239,1004,10,28.17,2022-03-31
240,1005,9,43.72,2022-12-21
241,1003,6,0.0,2022-01-07
242,1004,3,120.73,1900-01-01
243,1004,2,117.97,2022-03-05
244,1002,10,60.38,2022-09-24
245,1004,10,0.0,2022-07-27
246,1003,4,29.31,2022-01-13
247,1003,6,41.61,2022-11-05
248,1004,1,106.95,2022-03-31
249,1002,7,45.57,2022-08-02
250,1005,1,88.0,2022-07-31
251,1005,10,0.0,2022-06-02
252,1003,7,0.0,2022-07-23
253,1001,7,0.0,2022-01-27
254,1005,4,0.0,2023-01-01
255,1002,2,72.05,2022-01-09
256,1003,3,0.0,2022-09-10
257,1004,3,109.82,2022-02-09
258,1003,2,14.97,2022-11-03
259,1005,7,120.14,2022-04-22
260,1002,7,41.82,2022-10-01
261,1005,2,116.1,2022-11-12
262,1003,4,0.0,2022-06-05
263,1004,2,0.0,2022-03-19
264,1001,5,96.59,2022-02-25
265,1002,5,15.28,2022-10-12
266,1002,3,0.0,2022-05-23
267,1002,10,0.0,2022-05-08
268,1002,4,83.7,2022-10-24
269,1002,5,55.57,2022-05-03
270,1001,7,21.02,2022-08-04
271,1005,3,115.18,2022-05-28
272,1003,7,146.44,2022-08-11
273,1004,9,127.8,2022-01-06
274,1002,10,0.0,2022-02-04
275,1004,6,44.28,2022-03-13
276,1004,10,0.0,2022-08-13
277,1005,2,58.28,2022-06-07
278,1003,4,21.93,2022-07-09
279,1001,1,107.86,1900-01-01
280,1001,7,111.98,2022-07-12
281,1002,8,121.17,2022-10-31
282,1002,10,22.43,2022-10-26
283,1001,8,0.0,2022-08-13
284,1001,9,1.0,2022-11-25
285,1005,5,0.0,2022-08-24
286,1002,9,0.0,2022-05-11
287,1002,6,77.11,2022-10-30
288,1002,10,0.0,2022-02-13
289,1004,4,28.79,2022-03-17
290,1004,0,61.25,2022-09-23
291,1001,3,0.0,2022-07-03
292,1004,9,129.56,2022-01-19
293,1005,8,50.23,2022-05-05
294,1005,6,39.16,2022-07-19
295,1005,3,0.0,2022-05-04
296,1002,6,55.38,2022-10-08
297,1005,10,31.11,2022-06-09
298,1005,6,0.0,2022-08-11
299,1002,4,118.23,2022-06-08
300,1005,5,57.85,1900-01-01
301,1005,6,78.44,2022-06-18
302,1005,5,62.89,2022-11-09
303,1003,10,149.33,2022-12-05
304,1004,4,14.02,2022-12-04
305,1002,6,54.83,2022-02-25
306,1001,6,136.17,2022-09-05
307,1004,4,140.61,2022-12-19
308,1005,2,84.79,2022-10-13
309,1004,10,130.44,2022-05-24
310,1004,7,117.12,2022-03-07
311,1003,3,0.0,2022-09-08
312,1005,4,79.49,2022-03-28
313,1004,9,0.0,2022-04-04
314,1004,9,109.12,2022-07-22
315,1001,1,121.59,2022-09-18
316,1002,8,62.06,2022-12-13
317,1003,9,126.35,2022-12-06
318,1003,0,0.0,2022-02-08
319,1001,8,51.66,2022-05-13
320,1003,5,136.27,2022-04-01
321,1002,5,7.28,2022-02-03
322,1001,5,143.12,2022-11-27
323,1001,4,0.0,2022-02-25
324,1003,9,0.0,2022-03-20
325,1001,9,9.95,2022-04-19
326,1005,1,64.89,2022-04-14
327,1005,10,109.67,2022-01-10
328,1002,4,148.11,2022-07-25
329,1005,10,127.29,2022-01-09
330,1003,6,117.82,2022-11-03
331,1005,6,56.19,2022-12-14
332,1005,10,143.04,2022-11-25
333,1003,10,82.58,2022-01-22
334,1002,1,0.0,2022-06-24
335,1001,9,80.39,2022-07-26
336,1001,3,63.7,2022-09-24
337,1001,4,0.0,2022-12-02
338,1001,1,0.0,2022-11-28
339,1003,5,20.92,2022-06-11
340,1001,6,117.81,2022-05-07
341,1002,7,29.53,1900-01-01
342,1003,6,58.52,2022-04-04
343,1005,10,131.47,2022-07-19
344,1001,1,40.68,2022-01-08
345,1005,8,45.39,2022-01-05
346,1002,6,7.35,2022-06-07
347,1002,8,60.56,2022-04-30
348,1004,10,0.0,2022-04-19
349,1004,5,57.15,2022-08-15
350,1001,5,0.0,2022-04-17
351,1004,5,0.0,2022-03-19
352,1001,2,11.4,2022-08-28
353,1004,7,0.0,2022-10-18
354,1005,6,127.2,2022-04-20
355,1003,4,121.81,2022-04-25
356,1003,5,24.71,2022-12-23
357,1005,7,121.45,2022-03-01
358,1004,10,97.42,2022-05-30
359,1005,5,5.92,2022-10-27
360,1003,2,0.0,2022-03-29
361,1002,8,79.41,2022-08-12
362,1002,1,0.0,2022-01-14
363,1005,5,0.0,2022-03-28
364,1004,10,0.0,2022-08-17
365,1002,10,46.52,2022-05-15
366,1005,10,16.29,2022-02-25
367,1005,2,0.0,1900-01-01
368,1002,9,0.0,2022-07-31
369,1001,2,44.42,2022-02-11
370,1002,0,138.71,2022-07-19
371,1004,0,149.29,2022-12-21
372,1004,2,9.95,2022-03-31
373,1005,5,0.0,2022-11-30
374,1002,5,122.2,2022-08-27
375,1005,5,17.7,2022-03-12
376,1001,5,143.54,2022-11-27
377,1001,2,21.81,2022-11-06
378,1003,6,32.08,2022-12-14
379,1001,2,0.0,2022-04-03
380,1003,3,18.53,2022-01-19
381,1004,4,0.0,2022-08-25
382,1005,4,30.55,2022-01-06
383,1003,7,128.32,2022-04-27
384,1003,4,88.89,2022-01-25
385,1003,8,116.47,2022-12-11
386,1005,2,36.41,2022-07-03
387,1004,5,36.13,2022-12-24
388,1003,4,0.0,2022-12-15
389,1005,4,0.0,2022-09-30
390,1001,9,114.53,2022-03-11
391,1001,8,79.7,2022-07-15
392,1005,6,94.72,2022-05-14
393,1002,10,0.0,2022-06-12
394,1004,1,0.0,2022-02-18
395,1003,7,128.65,2022-01-25
396,1001,7,0.0,2022-02-23
397,1002,6,55.05,2022-01-12
398,1001,9,99.58,2022-06-13
399,1004,5,0.0,2022-09-09
400,1002,5,100.63,2022-04-09
401,1001,6,60.53,2022-08-22
402,1004,9,31.43,2022-12-12
403,1001,4,4.94,2022-09-17
404,1005,8,104.67,2022-09-08
405,1001,3,64.93,2022-11-26
406,1003,4,59.94,2022-04-25
407,1001,6,73.92,2022-07-23
408,1005,8,57.69,2022-07-14
409,1005,1,113.04,2022-04-01
410,1003,1,0.0,2022-09-15
411,1005,6,105.23,2022-07-06
412,1005,1,110.3,2022-06-21
413,1003,3,94.14,2022-06-24
414,1003,2,10.54,2022-10-27
415,1004,10,0.0,2022-12-07
416,1001,2,0.0,2022-08-29
417,1004,5,147.05,2022-08-15
418,1001,5,108.25,2022-07-07
419,1001,3,0.0,2022-09-02
420,1002,3,58.73,2022-07-22
421,1005,10,77.19,2022-01-25
422,1002,1,0.0,2022-04-22
423,1001,10,106.31,2022-07-05
424,1005,6,122.54,2022-07-12
425,1004,8,0.0,2022-07-29
426,1004,3,28.35,2022-09-18
427,1005,4,14.28,2022-07-16
428,1005,5,115.15,2022-12-28
429,1001,10,147.87,2022-06-04
430,1002,8,80.29,2022-12-21
431,1003,7,47.97,2022-11-11
432,1002,5,0.0,2022-06-21
433,1005,1,89.05,2022-06-18
434,1003,6,23.54,2022-01-23
435,1002,1,2.64,2022-03-21
436,1003,1,117.96,2022-11-27
437,1003,8,80.13,2022-12-12
438,1002,2,0.0,2022-02-18
439,1005,10,28.09,2022-03-15
440,1001,3,123.97,2022-06-03
441,1004,3,0.97,2022-03-29
442,1002,5,0.0,2022-08-08
443,1005,5,0.0,2022-12-10
444,1004,6,0.0,2022-01-14
445,1004,7,100.08,2022-09-14
446,1002,10,142.11,2022-07-05
447,1003,1,31.52,2022-04-06
448,1004,8,44.83,2022-10-29
449,1001,7,127.62,2022-03-05
450,1005,5,77.97,2022-09-02
451,1005,2,33.0,2022-12-31
452,1001,8,121.2,2022-11-19
453,1005,6,0.0,2022-04-22
454,1005,2,75.4,2022-06-12
455,1002,6,27.4,2022-08-09
456,1005,9,0.0,2022-04-29
457,1001,4,125.53,2022-11-28
458,1003,2,0.0,2022-09-07
459,1001,10,0.0,2022-11-23
460,1001,3,75.93,1900-01-01
461,1003,1,0.0,2022-06-14
462,1004,7,145.61,2022-07-14
463,1003,7,0.0,2022-08-26
464,1001,5,0.0,2022-01-15
465,1002,8,18.32,2022-05-20
466,1004,7,29.89,2022-08-11
467,1002,2,135.94,2022-05-25
468,1002,3,0.0,2022-08-22
469,1005,1,37.07,2022-01-17
470,1005,10,98.76,2022-03-03
471,1003,7,0.0,2022-12-31
472,1001,2,0.0,2022-06-21
473,1005,6,0.0,2022-03-09
474,1001,3,138.51,2022-01-20
475,1003,8,107.0,2022-01-31
476,1004,1000,33.65,2022-05-17
477,1005,3,0.0,2022-01-13
478,1002,6,48.26,2022-03-06
479,1002,8,102.42,2022-03-25
480,1005,9,0.0,2022-05-16
481,1004,4,0.0,2022-08-09
482,1005,9,52.31,2022-04-14
483,1003,6,45.92,2022-01-31
484,1004,7,112.54,2022-08-05
485,1003,9,89.12,2022-07-31
486,1001,3,94.27,2022-09-14
487,1004,4,0.0,2022-05-16
488,1005,10,6.44,2022-07-28
489,1005,8,0.0,2022-11-23
490,1001,4,122.41,2022-06-02
491,1005,6,0.0,2022-03-28
492,1001,2,35.22,2022-01-23
493,1001,8,50.03,2022-08-23
494,1002,7,0.0,2022-01-31
495,1005,2,0.0,2022-09-19
496,1005,5,52.47,2022-11-24
497,1005,4,22.01,1900-01-01
498,1001,3,72.57,2022-02-24
499,1004,3,3.0,2022-12-15
500,1002,10,16.65,2022-08-06
501,1002,8,0.0,2022-12-02
502,1002,3,107.95,2022-02-06
503,1004,3,7.6,2022-08-18
504,1002,7,0.0,2022-07-09
505,1003,10,0.0,2022-07-16
506,1003,1,114.82,2022-11-04
507,1001,10,132.07,2022-12-01
508,1004,9,53.87,2022-03-31
509,1005,7,145.23,2022-04-09
510,1005,1,124.89,2022-02-09
511,1004,10,112.82,2022-07-06
512,1002,8,63.61,2022-09-30
513,1003,8,0.0,2022-11-07
514,1001,10,120.64,2022-03-19
515,1004,9,145.89,2022-03-10
516,1003,9,32.99,2022-11-10
517,1002,7,85.99,2022-10-03
518,1001,10,63.84,2022-04-18
519,1003,4,0.0,2022-04-04
520,1003,4,0.0,2022-12-01
521,1004,5,119.28,2022-07-11
522,1005,8,133.26,1900-01-01
523,1001,7,139.65,2022-10-09
524,1001,10,0.0,2022-12-13
525,1005,8,133.35,2022-12-25
526,1004,3,109.33,2022-04-13
527,1005,1,61.91,2022-11-03
528,1005,6,88.77,2022-08-02
529,1001,5,32.73,2022-06-06
530,1002,10,0.0,2022-06-27
531,1004,3,80.26,2022-04-04
532,1005,9,123.85,1900-01-01
533,1002,7,140.82,2022-06-21
534,1001,9,85.97,2022-12-06
535,1001,9,0.0,2022-08-05
536,1005,4,0.0,2022-12-03
537,1005,10,133.41,2023-01-01
538,1005,2,11.34,2022-01-14
539,1003,1,84.5,2022-12-01
540,1001,7,32.33,2022-04-25
541,1005,2,132.32,2022-04-16
542,1002,10,51.57,2022-11-23
543,1004,5,12.23,1900-01-01
544,1004,3,86.46,2022-05-15
545,1005,3,131.82,2022-08-16
546,1005,9,3.64,2022-12-22
547,1002,8,0.0,2022-06-03
548,1003,10,29.47,2022-11-15
549,1001,8,22.2,2022-06-07
550,1003,8,0.0,2022-06-15
551,1005,4,8.26,2022-07-12
552,1005,2,64.79,2022-12-30
553,1002,7,120.46,2022-08-23
554,1005,5,11.83,2022-01-14
555,1003,1000,118.69,2022-05-24
556,1001,10,105.24,2022-07-31
557,1001,3,13.76,2022-07-07
558,1002,6,0.0,2022-12-28
559,1002,5,147.69,2022-12-19
560,1001,5,0.0,2022-11-19
561,1003,2,104.03,2022-01-27
562,1001,0,68.95,2022-01-03
563,1005,8,101.26,2022-04-14
564,1002,10,0.0,2022-02-22
565,1001,1,26.81,2022-05-11
566,1003,1,0.0,2022-05-01
567,1003,1,119.84,2022-12-16
568,1004,4,78.93,2022-08-17
569,1005,9,52.19,2022-10-24
570,1001,9,123.52,2022-05-26
571,1002,1,70.89,2022-02-19
572,1004,0,133.14,2022-08-05
573,1001,3,148.61,2022-09-25
574,1002,4,90.74,2022-08-02
575,1003,8,92.76,2022-12-24
576,1001,8,16.17,2022-09-11
577,1005,7,46.41,2022-10-06
578,1003,10,20.4,2022-08-31
579,1004,8,3.58,2022-05-04
580,1001,3,18.4,2022-06-22
581,1003,3,0.0,2022-09-01
582,1002,10,57.65,2022-11-30
583,1004,3,128.15,2022-07-16
584,1001,5,0.0,2022-01-14
585,1002,8,0.0,2022-09-09
586,1005,4,0.0,2022-10-22
587,1004,9,0.0,2022-02-06
588,1003,7,4.72,1900-01-01
589,1003,10,136.15,2022-11-01
590,1003,9,102.28,2022-08-26
591,1002,9,0.0,2022-09-22
592,1001,3,122.67,1900-01-01
593,1001,10,121.3,2022-09-01
594,1002,1,0.0,2022-10-01
595,1001,6,0.0,2022-02-27
596,1005,4,147.64,2022-03-28
597,1004,6,16.38,2022-12-31
598,1002,7,0.0,2022-08-23
599,1001,4,126.45,2022-08-31
600,1004,6,122.69,2022-08-14
601,1005,8,120.3,2022-06-25
602,1005,8,120.21,2022-02-13
603,1004,6,89.62,2022-06-26
604,1002,8,55.06,2022-12-23
605,1005,7,21.05,2022-03-21
606,1002,9,4.14,2022-09-01
607,1004,6,30.31,1900-01-01
608,1001,9,148.31,2022-10-23
609,1004,4,0.0,2022-12-29
610,1004,10,71.99,2022-07-22
611,1001,9,81.88,2022-11-12
612,1001,4,34.7,2022-03-05
613,1005,4,37.94,2022-02-18
614,1005,8,0.0,2022-08-11
615,1002,10,132.34,2022-06-23
616,1003,2,121.9,2022-03-24
617,1005,1,0.0,2022-05-29
618,1003,8,49.81,2022-06-05
619,1001,6,117.23,2022-01-22
620,1004,1,0.0,2022-05-17
621,1001,7,0.0,2022-09-04
622,1005,4,52.79,2022-05-10
623,1005,9,73.01,2022-05-15
624,1002,3,0.0,2022-04-08
625,1004,4,99.82,2022-01-11
626,1003,10,10.12,2022-02-22
627,1005,7,0.0,2022-03-17
628,1004,5,81.56,2022-04-06
629,1002,5,99.69,2022-01-04
630,1005,4,46.22,2022-08-12
631,1005,9,43.67,1900-01-01
632,1003,10,0.0,2022-06-01
633,1001,4,0.0,2022-10-24
634,1003,3,6.09,2022-05-04
635,1002,4,0.0,2022-11-17
636,1004,2,67.89,2022-01-13
637,1002,1000,64.38,2022-01-24
638,1003,1,0.0,2022-11-11
639,1003,5,84.97,2022-03-09
640,1001,10,131.08,2022-04-29
641,1002,8,149.52,2022-05-20
642,1001,0,0.0,2022-12-22
643,1004,10,16.6,2022-04-07
644,1003,8,15.78,2022-04-30
645,1002,4,97.48,2022-11-16
646,1002,5,129.23,2022-07-06
647,1002,10,133.26,2022-09-10
648,1005,9,0.0,2022-11-12
649,1003,10,0.0,2022-09-30
650,1002,9,0.0,2022-05-14
651,1002,10,97.22,2022-01-27
652,1002,10,19.44,2022-04-16
653,1003,7,51.65,2022-10-16
654,1004,1,31.61,2022-07-21
655,1002,7,67.78,2022-10-21
656,1005,8,42.47,2022-08-05
657,1004,5,25.73,2022-01-08
658,1005,1,136.29,2022-02-23
659,1002,4,0.0,2022-02-25
660,1001,9,108.17,2022-10-22
661,1001,7,55.44,2022-12-22
662,1004,4,67.2,2022-08-27
663,1002,9,81.18,1900-01-01
664,1005,10,73.36,2022-09-23
665,1004,4,0.0,2022-10-24
666,1005,5,0.0,2022-11-10
667,1005,10,31.27,2022-05-12
668,1005,8,40.34,2022-05-20
669,1002,7,105.49,2022-09-03
670,1005,6,132.83,2022-11-09
671,1005,5,0.0,2022-07-26
672,1003,4,0.0,2022-10-27
673,1005,1,0.0,2022-07-14
674,1003,10,0.0,2022-01-09
675,1003,2,81.05,2022-05-19
676,1001,3,134.16,2022-03-29
677,1002,2,0.0,2022-10-15
678,1005,6,75.73,2022-08-28
679,1005,6,71.31,2022-02-14
680,1002,6,9.49,2022-12-16
681,1004,10,0.0,2022-05-09
682,1001,3,25.97,2022-06-26
683,1001,9,20.24,2022-06-13
684,1001,6,54.16,2022-06-20
685,1003,7,0.0,2022-01-02
686,1003,3,6.53,2022-03-04
687,1001,10,27.99,2022-07-20
688,1005,6,0.0,2022-09-30
689,1004,1,0.0,2022-07-29
690,1005,10,115.9,2022-04-30
691,1001,2,129.4,2022-12-23
692,1005,2,89.12,2022-07-31
693,1004,6,5.77,2022-11-21
694,1003,5,8.78,2022-04-29
695,1003,4,107.14,2022-12-19
696,1001,8,80.54,2022-03-18
697,1005,9,0.0,2022-01-31
698,1002,8,95.28,2022-03-25
699,1001,10,0.0,2022-02-06
700,1002,9,98.71,2022-04-22
701,1001,4,5.79,2022-03-15
702,1001,4,124.18,2022-07-13
703,1005,4,87.87,2022-09-02
704,1004,6,79.91,2022-07-28
705,1005,1,118.85,2022-01-20
706,1003,3,0.0,1900-01-01
707,1004,6,57.25,2022-11-22
708,1005,6,53.31,1900-01-01
709,1005,4,0.0,2022-03-05
710,1005,2,104.76,2022-04-08
711,1003,10,80.42,2022-08-04
712,1003,2,0.0,2022-04-20
713,1002,1,0.0,2022-05-08
714,1004,5,80.95,2022-11-26
715,1003,8,132.32,2022-08-02
716,1002,2,85.81,2022-12-24
717,1002,2,0.0,2022-10-24
718,1003,7,0.0,2022-12-11
719,1001,10,135.53,2022-08-20
720,1003,3,0.0,2022-01-15
721,1001,8,15.31,2022-07-03
722,1001,9,147.35,2022-08-26
723,1005,2,11.54,2022-08-10
724,1005,4,0.0,2022-03-15
725,1002,1,88.86,2022-10-27
726,1004,9,26.56,2022-06-20
727,1001,4,0.0,2022-03-01
728,1003,10,0.0,2022-03-02
729,1002,2,73.29,2022-05-25
730,1001,6,0.0,2022-04-20
731,1002,6,78.89,2022-03-26
732,1001,1,0.0,2022-11-15
733,1001,9,120.96,2022-08-11
734,1005,7,0.0,2022-07-27
735,1002,5,26.1,2022-03-14
736,1001,3,103.88,2022-07-03
737,1001,8,0.0,2022-07-21
738,1003,8,65.09,2022-12-30
739,1002,4,39.05,2022-07-27
740,1003,9,40.55,2022-04-02
741,1003,6,0.0,2022-09-07
742,1002,4,0.0,2022-06-14
743,1003,8,0.0,2022-01-02
744,1003,3,0.0,2022-08-14
745,1001,7,12.09,2022-09-26
746,1004,9,0.0,2022-12-08
747,1005,5,26.36,2022-04-14
748,1003,7,0.0,2022-06-27
749,1003,7,143.15,2022-05-20
750,1001,4,0.0,2022-12-02
751,1003,1,50.15,2022-03-07
752,1003,1,42.78,2022-11-19
753,1005,5,54.66,2022-05-15
754,1003,8,72.84,2022-11-25
755,1002,1,68.82,2022-06-07
756,1002,1,0.0,2022-09-27
757,1001,3,0.0,2022-05-10
758,1005,2,102.16,2022-08-25
759,1003,3,94.54,2022-02-09
760,1002,9,103.3,2022-07-09
761,1002,1,44.68,2022-10-27
762,1002,2,107.33,2022-11-28
763,1004,8,107.28,2022-12-29
764,1004,2,101.09,2022-10-20
765,1001,10,43.79,2022-12-29
766,1005,3,0.0,2022-02-19
767,1005,6,93.3,2022-01-10
768,1004,3,3.55,2022-09-18
769,1004,6,37.8,2022-09-19
770,1003,1,0.0,2022-03-17
771,1004,6,137.5,2022-03-21
772,1005,1,23.67,1900-01-01
773,1005,4,99.26,2022-04-06
774,1002,2,30.2,2022-01-09
